ID,Emotional_Fluctuations
10658,High
10659,Low
10660,High
10661,Low
10662,Low
10663,Low
10664,Low
10665,High
10666,High
10667,High
10668,High
10669,High
10670,Low
10671,High
10672,Low
10673,High
10674,High
10675,High
10676,Low
10677,High
10678,High
10679,High
10680,High
10681,High
10682,Low
10683,High
10684,Low
10685,High
10686,High
10687,High
10688,High
10689,High
10690,High
10691,Low
10692,High
10693,Low
10694,High
10695,Low
10696,High
10697,Low
10698,High
10699,Low
10700,High
10701,High
10702,High
10703,High
10704,High
10705,High
10706,High
10707,High
10708,High
10709,High
10710,Low
10711,High
10712,High
10713,High
10714,High
10715,High
10716,High
10717,Low
10718,High
10719,Low
10720,Low
10721,High
10722,High
10723,High
10724,Low
10725,High
10726,High
10727,High
10728,High
10729,High
10730,Low
10731,Low
10732,High
10733,High
10734,Low
10735,Low
10736,High
10737,Low
10738,Low
10739,High
10740,High
10741,High
10742,Low
10743,High
10744,High
10745,High
10746,High
10747,Low
10748,High
10749,Low
10750,High
10751,High
10752,Low
10753,High
10754,High
10755,High
10756,Low
10757,Low
10758,Low
10759,High
10760,High
10761,High
10762,Low
10763,High
10764,High
10765,Low
10766,High
10767,Low
10768,High
10769,High
10770,High
10771,High
10772,High
10773,High
10774,High
10775,High
10776,High
10777,High
10778,High
10779,Low
10780,High
10781,Low
10782,High
10783,High
10784,High
10785,High
10786,High
10787,High
10788,Low
10789,High
10790,High
10791,High
10792,Low
10793,High
10794,High
10795,High
10796,Low
10797,High
10798,Low
10799,High
10800,High
10801,Low
10802,High
10803,High
10804,Low
10805,Low
10806,High
10807,High
10808,Low
10809,Low
10810,High
10811,High
10812,High
10813,High
10814,High
10815,Low
10816,High
10817,High
10818,High
10819,High
10820,High
10821,Low
10822,Low
10823,Low
10824,Low
10825,High
10826,High
10827,High
10828,High
10829,High
10830,High
10831,High
10832,Low
10833,High
10834,Low
10835,Low
10836,High
10837,High
10838,High
10839,High
10840,High
10841,Low
10842,High
10843,High
10844,Low
10845,Low
10846,Low
10847,High
10848,High
10849,Low
10850,High
10851,High
10852,High
10853,High
10854,High
10855,Low
10856,Low
10857,High
10858,Low
10859,High
10860,Low
10861,High
10862,Low
10863,Low
10864,High
10865,High
10866,High
10867,Low
10868,Low
10869,High
10870,Low
10871,Low
10872,Low
10873,High
10874,High
10875,High
10876,High
10877,High
10878,High
10879,Low
10880,High
10881,High
10882,Low
10883,High
10884,Low
10885,High
10886,Low
10887,Low
10888,High
10889,High
10890,Low
10891,High
10892,High
10893,High
10894,Low
10895,High
10896,Low
10897,High
10898,Low
10899,Low
10900,High
10901,High
10902,High
10903,High
10904,High
10905,High
10906,High
10907,High
10908,High
10909,High
10910,High
10911,High
10912,High
10913,High
10914,High
10915,High
10916,Low
10917,High
10918,High
10919,High
10920,High
10921,High
10922,Low
10923,Low
10924,Low
10925,High
10926,High
10927,High
10928,High
10929,High
10930,High
10931,High
10932,High
10933,Low
10934,High
10935,High
10936,Low
10937,High
10938,Low
10939,High
10940,Low
10941,High
10942,Low
10943,Low
10944,Low
10945,High
10946,High
10947,Low
10948,High
10949,High
10950,High
10951,High
10952,High
10953,Low
10954,Low
10955,High
10956,High
10957,High
10958,High
10959,High
10960,Low
10961,Low
10962,Low
10963,High
10964,Low
10965,High
10966,Low
10967,High
10968,High
10969,Low
10970,High
10971,Low
10972,High
10973,High
10974,High
10975,High
10976,Low
10977,High
10978,Low
10979,High
10980,High
10981,High
10982,High
10983,High
10984,Low
10985,Low
10986,High
10987,High
10988,Low
10989,Low
10990,High
10991,Low
10992,Low
10993,Low
10994,Low
10995,High
10996,Low
10997,High
10998,High
10999,High
11000,High
11001,High
11002,High
11003,High
11004,High
11005,High
11006,High
11007,High
11008,Low
11009,Low
11010,Low
11011,High
11012,High
11013,High
11014,Low
11015,High
11016,High
11017,High
11018,Low
11019,High
11020,High
11021,High
11022,Low
11023,Low
11024,Low
11025,High
11026,High
11027,High
11028,Low
11029,High
11030,High
11031,Low
11032,High
11033,High
11034,Low
11035,High
11036,High
11037,High
11038,High
11039,High
11040,Low
11041,High
11042,High
11043,High
11044,Low
11045,High
11046,High
11047,Low
11048,Low
11049,High
11050,Low
11051,High
11052,High
11053,High
11054,High
11055,High
11056,High
11057,High
11058,Low
11059,Low
11060,Low
11061,High
11062,High
11063,Low
11064,High
11065,Low
11066,High
11067,Low
11068,High
11069,High
11070,Low
11071,High
11072,Low
11073,High
11074,High
11075,High
11076,High
11077,Low
11078,Low
11079,High
11080,High
11081,High
11082,High
11083,High
11084,High
11085,High
11086,Low
11087,High
11088,Low
11089,Low
11090,High
11091,High
11092,Low
11093,High
11094,Low
11095,Low
11096,Low
11097,High
11098,Low
11099,High
11100,High
11101,High
11102,High
11103,High
11104,High
11105,High
11106,High
11107,Low
11108,High
11109,Low
11110,High
11111,Low
11112,High
11113,Low
11114,Low
11115,High
11116,High
11117,Low
11118,High
11119,High
11120,High
11121,High
11122,High
11123,Low
11124,Low
11125,High
11126,Low
11127,High
11128,High
11129,High
11130,High
11131,High
11132,Low
11133,Low
11134,Low
11135,Low
11136,High
11137,Low
11138,Low
11139,High
11140,High
11141,Low
11142,High
11143,Low
11144,High
11145,Low
11146,Low
11147,High
11148,High
11149,High
11150,Low
11151,Low
11152,Low
11153,High
11154,High
11155,High
11156,High
11157,High
11158,High
11159,High
11160,Low
11161,High
11162,High
11163,High
11164,High
11165,High
11166,High
11167,High
11168,High
11169,High
11170,High
11171,High
11172,High
11173,High
11174,High
11175,High
11176,High
11177,Low
11178,Low
11179,High
11180,High
11181,Low
11182,High
11183,Low
11184,High
11185,High
11186,High
11187,Low
11188,Low
11189,High
11190,High
11191,High
11192,High
11193,Low
11194,High
11195,High
11196,High
11197,High
11198,High
11199,High
11200,High
11201,High
11202,High
11203,Low
11204,High
11205,High
11206,High
11207,High
11208,High
11209,Low
11210,High
11211,High
11212,High
11213,High
11214,High
11215,High
11216,Low
11217,High
11218,Low
11219,High
11220,High
11221,Low
11222,High
11223,High
11224,Low
11225,Low
11226,High
11227,High
11228,High
11229,High
11230,High
11231,High
11232,High
11233,Low
11234,High
11235,Low
11236,High
11237,Low
11238,Low
11239,High
11240,High
11241,High
11242,High
11243,Low
11244,High
11245,Low
11246,High
11247,High
11248,High
11249,Low
11250,High
11251,High
11252,Low
11253,High
11254,Low
11255,High
11256,Low
11257,High
11258,Low
11259,High
11260,High
11261,High
11262,High
11263,High
11264,Low
11265,High
11266,High
11267,High
11268,High
11269,High
11270,Low
11271,Low
11272,High
11273,Low
11274,High
11275,Low
11276,Low
11277,High
11278,High
11279,High
11280,High
11281,High
11282,Low
11283,Low
11284,High
11285,High
11286,High
11287,High
11288,High
11289,High
11290,Low
11291,High
11292,High
11293,High
11294,Low
11295,Low
11296,High
11297,High
11298,High
11299,High
11300,High
11301,High
11302,Low
11303,High
11304,High
11305,High
11306,High
11307,High
11308,Low
11309,High
11310,Low
11311,High
11312,High
11313,High
11314,High
11315,High
11316,High
11317,Low
11318,Low
11319,High
11320,High
11321,High
11322,High
11323,High
11324,Low
11325,High
11326,High
11327,High
11328,High
11329,Low
11330,Low
11331,Low
11332,High
11333,Low
11334,Low
11335,High
11336,High
11337,High
11338,Low
11339,High
11340,Low
11341,High
11342,High
11343,High
11344,High
11345,Low
11346,Low
11347,Low
11348,High
11349,High
11350,High
11351,High
11352,Low
11353,High
11354,High
11355,High
11356,Low
11357,High
11358,High
11359,High
11360,Low
11361,High
11362,Low
11363,Low
11364,High
11365,High
11366,High
11367,Low
11368,High
11369,High
11370,High
11371,Low
11372,Low
11373,High
11374,Low
11375,High
11376,High
11377,High
11378,High
11379,High
11380,High
11381,Low
11382,High
11383,High
11384,High
11385,High
11386,High
11387,Low
11388,High
11389,Low
11390,Low
11391,High
11392,High
11393,High
11394,High
11395,Low
11396,High
11397,Low
11398,High
11399,High
11400,High
11401,High
11402,High
11403,High
11404,High
11405,Low
11406,Low
11407,Low
11408,Low
11409,High
11410,High
11411,High
11412,High
11413,Low
11414,High
11415,High
11416,Low
11417,Low
11418,High
11419,High
11420,High
11421,Low
11422,High
11423,High
11424,Low
11425,High
11426,Low
11427,High
11428,Low
11429,High
11430,High
11431,High
11432,High
11433,Low
11434,High
11435,High
11436,Low
11437,High
11438,High
11439,Low
11440,High
11441,Low
11442,High
11443,High
11444,High
11445,High
11446,Low
11447,High
11448,Low
11449,Low
11450,Low
11451,High
11452,Low
11453,High
11454,High
11455,High
11456,High
11457,High
11458,Low
11459,High
11460,Low
11461,Low
11462,High
11463,High
11464,High
11465,High
11466,High
11467,Low
11468,High
11469,Low
11470,Low
11471,High
11472,High
11473,High
11474,High
11475,High
11476,Low
11477,High
11478,Low
11479,High
11480,High
11481,High
11482,High
11483,High
11484,High
11485,High
11486,Low
11487,High
11488,Low
11489,High
11490,High
11491,Low
11492,High
11493,High
11494,High
11495,High
11496,High
11497,High
11498,High
11499,Low
11500,High
11501,High
11502,High
11503,High
11504,High
11505,Low
11506,High
11507,Low
11508,High
11509,High
11510,Low
11511,High
11512,High
11513,Low
11514,Low
11515,High
11516,High
11517,High
11518,High
11519,High
11520,Low
11521,High
11522,High
11523,High
11524,High
11525,High
11526,High
11527,Low
11528,High
11529,High
11530,High
11531,High
11532,High
11533,Low
11534,Low
11535,Low
11536,High
11537,High
11538,Low
11539,Low
11540,High
11541,Low
11542,High
11543,Low
11544,Low
11545,High
11546,Low
11547,Low
11548,High
11549,High
11550,High
11551,High
11552,High
11553,High
11554,High
11555,High
11556,High
11557,Low
11558,High
11559,High
11560,Low
11561,High
11562,High
11563,Low
11564,High
11565,High
11566,Low
11567,Low
11568,Low
11569,High
11570,Low
11571,High
11572,Low
11573,High
11574,Low
11575,High
11576,High
11577,Low
11578,High
11579,High
11580,High
11581,Low
11582,High
11583,Low
11584,Low
11585,High
11586,High
11587,High
11588,High
11589,High
11590,Low
11591,High
11592,Low
11593,High
11594,High
11595,High
11596,Low
11597,High
11598,High
11599,High
11600,High
11601,High
11602,High
11603,High
11604,Low
11605,High
11606,High
11607,Low
11608,Low
11609,Low
11610,High
11611,Low
11612,High
11613,High
11614,Low
11615,High
11616,High
11617,High
11618,High
11619,High
11620,High
11621,High
11622,Low
11623,High
11624,High
11625,Low
11626,High
11627,Low
11628,Low
11629,High
11630,Low
11631,High
11632,Low
11633,High
11634,High
11635,High
11636,High
11637,Low
11638,High
11639,Low
11640,High
11641,Low
11642,Low
11643,Low
11644,High
11645,High
11646,High
11647,High
11648,Low
11649,High
11650,High
11651,High
11652,Low
11653,High
11654,High
11655,High
11656,High
11657,Low
11658,High
11659,Low
11660,High
11661,Low
11662,Low
11663,High
11664,Low
11665,High
11666,High
11667,High
11668,High
11669,High
11670,High
11671,Low
11672,High
11673,High
11674,Low
11675,Low
11676,High
11677,High
11678,Low
11679,High
11680,High
11681,High
11682,High
11683,Low
11684,High
11685,Low
11686,High
11687,High
11688,High
11689,High
11690,High
11691,High
11692,Low
11693,High
11694,High
11695,High
11696,High
11697,Low
11698,High
11699,High
11700,High
11701,High
11702,High
11703,High
11704,High
11705,High
11706,High
11707,Low
11708,Low
11709,Low
11710,High
11711,Low
11712,High
11713,High
11714,Low
11715,Low
11716,High
11717,Low
11718,High
11719,High
11720,High
11721,High
11722,Low
11723,Low
11724,Low
11725,High
11726,Low
11727,High
11728,High
11729,Low
11730,High
11731,High
11732,High
11733,Low
11734,High
11735,High
11736,Low
11737,High
11738,High
11739,Low
11740,High
11741,Low
11742,High
11743,Low
11744,Low
11745,Low
11746,Low
11747,Low
11748,High
11749,Low
11750,Low
11751,High
11752,Low
11753,Low
11754,High
11755,High
11756,High
11757,Low
11758,Low
11759,High
11760,High
11761,Low
11762,High
11763,High
11764,High
11765,High
11766,High
11767,High
11768,High
11769,High
11770,Low
11771,High
11772,High
11773,High
11774,High
11775,Low
11776,Low
11777,High
11778,Low
11779,High
11780,High
11781,Low
11782,High
11783,High
11784,Low
11785,Low
11786,High
11787,Low
11788,High
11789,Low
11790,High
11791,Low
11792,High
11793,High
11794,Low
11795,High
11796,Low
11797,Low
11798,High
11799,High
11800,High
11801,Low
11802,Low
11803,Low
11804,High
11805,Low
11806,Low
11807,High
11808,Low
11809,High
11810,Low
11811,Low
11812,High
11813,High
11814,High
11815,High
11816,High
11817,High
11818,High
11819,Low
11820,High
11821,High
11822,High
11823,High
11824,High
11825,High
11826,Low
11827,High
11828,High
11829,Low
11830,High
11831,High
11832,High
11833,High
11834,Low
11835,High
11836,High
11837,High
11838,High
11839,High
11840,High
11841,High
11842,Low
11843,High
11844,High
11845,Low
11846,Low
11847,Low
11848,High
11849,High
11850,High
11851,High
11852,High
11853,High
11854,High
11855,High
11856,Low
11857,High
11858,Low
11859,Low
11860,High
11861,High
11862,High
11863,Low
11864,Low
11865,Low
11866,Low
11867,High
11868,Low
11869,High
11870,High
11871,Low
11872,High
11873,High
11874,Low
11875,High
11876,Low
11877,High
11878,Low
11879,Low
11880,Low
11881,High
11882,Low
11883,High
11884,High
11885,High
11886,High
11887,High
11888,Low
11889,Low
11890,High
11891,High
11892,Low
11893,High
11894,High
11895,High
11896,Low
11897,Low
11898,Low
11899,High
11900,High
11901,High
11902,High
11903,Low
11904,Low
11905,High
11906,High
11907,High
11908,High
11909,Low
11910,High
11911,High
11912,High
11913,Low
11914,High
11915,High
11916,Low
11917,Low
11918,High
11919,High
11920,High
11921,Low
11922,High
11923,High
11924,High
11925,High
11926,Low
11927,High
11928,High
11929,High
11930,High
11931,Low
11932,High
11933,Low
11934,High
11935,High
11936,High
11937,Low
11938,High
11939,High
11940,High
11941,High
11942,High
11943,Low
11944,High
11945,High
11946,High
11947,High
11948,High
11949,Low
11950,High
11951,High
11952,Low
11953,Low
11954,Low
11955,Low
11956,Low
11957,High
11958,High
11959,High
11960,High
11961,High
11962,High
11963,Low
11964,Low
11965,High
11966,Low
11967,Low
11968,High
11969,Low
11970,High
11971,High
11972,Low
11973,Low
11974,Low
11975,High
11976,High
11977,High
11978,High
11979,High
11980,High
11981,High
11982,High
11983,Low
11984,High
11985,High
11986,High
11987,High
11988,High
11989,Low
11990,High
11991,Low
11992,Low
11993,High
11994,Low
11995,Low
11996,High
11997,High
11998,High
11999,Low
12000,High
12001,High
12002,High
12003,Low
12004,Low
12005,High
12006,High
12007,Low
12008,High
12009,Low
12010,High
12011,Low
12012,High
12013,High
12014,High
12015,High
12016,Low
12017,Low
12018,Low
12019,High
12020,Low
12021,High
12022,High
12023,Low
12024,High
12025,High
12026,High
12027,Low
12028,High
12029,Low
12030,High
12031,High
12032,High
12033,Low
12034,Low
12035,High
12036,High
12037,Low
12038,High
12039,Low
12040,High
12041,Low
12042,High
12043,High
12044,High
12045,Low
12046,High
12047,High
12048,Low
12049,High
12050,High
12051,High
12052,High
12053,Low
12054,Low
12055,High
12056,Low
12057,Low
12058,High
12059,High
12060,High
12061,High
12062,High
12063,High
12064,Low
12065,High
12066,High
12067,Low
12068,High
12069,High
12070,Low
12071,High
12072,High
12073,Low
12074,Low
12075,High
12076,High
12077,Low
12078,High
12079,High
12080,Low
12081,High
12082,High
12083,Low
12084,High
12085,Low
12086,Low
12087,Low
12088,High
12089,High
12090,High
12091,High
12092,High
12093,High
12094,High
12095,Low
12096,High
12097,High
12098,High
12099,High
12100,Low
12101,High
12102,High
12103,High
12104,Low
12105,Low
12106,High
12107,Low
12108,High
12109,High
12110,Low
12111,High
12112,Low
12113,Low
12114,High
12115,High
12116,Low
12117,High
12118,Low
12119,High
12120,Low
12121,Low
12122,High
12123,High
12124,High
12125,High
12126,High
12127,High
12128,Low
12129,Low
12130,High
12131,High
12132,Low
12133,Low
12134,High
12135,High
12136,High
12137,High
12138,High
12139,Low
12140,High
12141,High
12142,High
12143,Low
12144,High
12145,High
12146,Low
12147,Low
12148,High
12149,High
12150,Low
12151,Low
12152,High
12153,Low
12154,High
12155,High
12156,High
12157,High
12158,High
12159,High
12160,Low
12161,High
12162,Low
12163,Low
12164,High
12165,Low
12166,Low
12167,High
12168,Low
12169,Low
12170,High
12171,High
12172,High
12173,High
12174,High
12175,High
12176,High
12177,High
12178,High
12179,High
12180,High
12181,High
12182,High
12183,Low
12184,High
12185,Low
12186,High
12187,High
12188,Low
12189,High
12190,High
12191,High
12192,High
12193,High
12194,High
12195,High
12196,Low
12197,Low
12198,High
12199,Low
12200,Low
12201,Low
12202,High
12203,Low
12204,High
12205,High
12206,Low
12207,High
12208,High
12209,High
12210,High
12211,Low
12212,Low
12213,Low
12214,High
12215,Low
12216,High
12217,Low
12218,High
12219,Low
12220,High
12221,High
12222,High
12223,High
12224,Low
12225,High
12226,High
12227,High
12228,High
12229,High
12230,High
12231,High
12232,Low
12233,High
12234,High
12235,High
12236,Low
12237,High
12238,High
12239,Low
12240,High
12241,Low
12242,High
12243,Low
12244,High
12245,High
12246,High
12247,High
12248,High
12249,High
12250,High
12251,High
12252,High
12253,Low
12254,High
12255,Low
12256,High
12257,Low
12258,Low
12259,Low
12260,Low
12261,Low
12262,High
12263,Low
12264,High
12265,High
12266,High
12267,High
12268,Low
12269,Low
12270,High
12271,High
12272,Low
12273,High
12274,High
12275,High
12276,High
12277,Low
12278,High
12279,Low
12280,High
12281,High
12282,High
12283,High
12284,Low
12285,Low
12286,Low
12287,High
12288,High
12289,High
12290,Low
12291,High
12292,High
12293,Low
12294,High
12295,Low
12296,High
12297,Low
12298,High
12299,Low
12300,High
12301,Low
12302,High
12303,High
12304,High
12305,High
12306,High
12307,Low
12308,High
12309,High
12310,High
12311,High
12312,High
12313,High
12314,High
12315,High
12316,Low
12317,High
12318,High
12319,Low
12320,Low
12321,High
12322,High
12323,Low
12324,Low
12325,High
12326,High
12327,Low
12328,High
12329,Low
12330,High
12331,High
12332,High
12333,High
12334,High
12335,Low
12336,High
12337,Low
12338,Low
12339,Low
12340,High
12341,High
12342,High
12343,High
12344,Low
12345,Low
12346,High
12347,High
12348,Low
12349,High
12350,High
12351,High
12352,Low
12353,Low
12354,Low
12355,Low
12356,Low
12357,High
12358,Low
12359,High
12360,High
12361,Low
12362,High
12363,High
12364,Low
12365,High
12366,Low
12367,High
12368,Low
12369,Low
12370,High
12371,High
12372,High
12373,High
12374,Low
12375,High
12376,Low
12377,High
12378,High
12379,High
12380,Low
12381,Low
12382,Low
12383,High
12384,High
12385,Low
12386,High
12387,High
12388,Low
12389,Low
12390,Low
12391,Low
12392,Low
12393,High
12394,Low
12395,Low
12396,Low
12397,High
12398,Low
12399,High
12400,High
12401,High
12402,High
12403,High
12404,High
12405,High
12406,High
12407,High
12408,High
12409,High
12410,Low
12411,High
12412,Low
12413,High
12414,High
12415,High
12416,High
12417,High
12418,Low
12419,Low
12420,High
12421,High
12422,High
12423,Low
12424,High
12425,High
12426,High
12427,High
12428,High
12429,High
12430,Low
12431,High
12432,High
12433,High
12434,High
12435,Low
12436,High
12437,High
12438,High
12439,Low
12440,High
12441,Low
12442,High
12443,High
12444,High
12445,High
12446,Low
12447,High
12448,Low
12449,High
12450,High
12451,Low
12452,High
12453,High
12454,Low
12455,Low
12456,Low
12457,High
12458,High
12459,High
12460,High
12461,Low
12462,High
12463,High
12464,Low
12465,Low
12466,High
12467,Low
12468,Low
12469,Low
12470,High
12471,High
12472,High
12473,High
12474,High
12475,High
12476,High
12477,Low
12478,High
12479,High
12480,High
12481,High
12482,High
12483,Low
12484,High
12485,High
12486,High
12487,Low
12488,High
12489,Low
12490,High
12491,High
12492,High
12493,High
12494,High
12495,Low
12496,Low
12497,Low
12498,Low
12499,High
12500,High
12501,Low
12502,Low
12503,High
12504,High
12505,Low
12506,Low
12507,High
12508,High
12509,High
12510,Low
12511,Low
12512,High
12513,Low
12514,High
12515,High
12516,Low
12517,High
12518,High
12519,High
12520,High
12521,Low
12522,High
12523,High
12524,Low
12525,Low
12526,High
12527,Low
12528,High
12529,High
12530,High
12531,High
12532,High
12533,High
12534,Low
12535,High
12536,High
12537,High
12538,High
12539,Low
12540,Low
12541,High
12542,High
12543,High
12544,High
12545,Low
12546,Low
12547,High
12548,High
12549,High
12550,High
12551,High
12552,High
12553,High
12554,High
12555,High
12556,Low
12557,High
12558,High
12559,High
12560,High
12561,Low
12562,Low
12563,Low
12564,High
12565,High
12566,High
12567,Low
12568,High
12569,High
12570,Low
12571,Low
12572,Low
12573,Low
12574,Low
12575,High
12576,High
12577,Low
12578,High
12579,Low
12580,High
12581,High
12582,High
12583,Low
12584,High
12585,High
12586,Low
12587,High
12588,High
12589,High
12590,High
12591,High
12592,High
12593,High
12594,High
12595,High
12596,High
12597,Low
12598,Low
12599,Low
12600,High
12601,Low
12602,High
12603,High
12604,High
12605,High
12606,High
12607,Low
12608,Low
12609,High
12610,High
12611,High
12612,High
12613,Low
12614,High
12615,Low
12616,High
12617,Low
12618,High
12619,High
12620,High
12621,Low
12622,High
12623,High
12624,High
12625,High
12626,Low
12627,Low
12628,High
12629,High
12630,High
12631,Low
12632,High
12633,High
12634,High
12635,Low
12636,High
12637,High
12638,High
12639,High
12640,Low
12641,Low
12642,High
12643,Low
12644,High
12645,High
12646,High
12647,Low
12648,Low
12649,High
12650,High
12651,High
12652,High
12653,High
12654,High
12655,High
12656,High
12657,Low
12658,High
12659,Low
12660,Low
12661,High
12662,High
12663,High
12664,High
12665,High
12666,Low
12667,High
12668,High
12669,Low
12670,High
12671,High
12672,Low
12673,High
12674,Low
12675,Low
12676,High
12677,High
12678,High
12679,High
12680,Low
12681,Low
12682,High
12683,High
12684,High
12685,Low
12686,High
12687,High
12688,Low
12689,High
12690,High
12691,High
12692,High
12693,High
12694,High
12695,Low
12696,High
12697,High
12698,High
12699,Low
12700,High
12701,High
12702,High
12703,High
12704,High
12705,High
12706,Low
12707,High
12708,Low
12709,High
12710,High
12711,High
12712,High
12713,High
12714,Low
12715,Low
12716,Low
12717,High
12718,Low
12719,High
12720,High
12721,High
12722,High
12723,High
12724,High
12725,Low
12726,High
12727,Low
12728,High
12729,High
12730,High
12731,High
12732,High
12733,High
12734,Low
12735,High
12736,Low
12737,Low
12738,High
12739,Low
12740,High
12741,High
12742,Low
12743,Low
12744,High
12745,High
12746,Low
12747,Low
12748,Low
12749,High
12750,High
12751,Low
12752,High
12753,High
12754,High
12755,Low
12756,Low
12757,Low
12758,Low
12759,High
12760,High
12761,High
12762,High
12763,High
12764,High
12765,High
12766,High
12767,High
12768,High
12769,High
12770,Low
12771,Low
12772,High
12773,Low
12774,High
12775,Low
12776,High
12777,Low
12778,Low
12779,High
12780,High
12781,High
12782,High
12783,Low
12784,High
12785,High
12786,High
12787,Low
12788,High
12789,High
12790,High
12791,Low
12792,High
12793,Low
12794,High
12795,Low
12796,High
12797,Low
12798,High
12799,High
12800,High
12801,High
12802,High
12803,High
12804,Low
12805,Low
12806,High
12807,Low
12808,High
12809,Low
12810,High
12811,High
12812,High
12813,High
12814,Low
12815,High
12816,High
12817,Low
12818,High
12819,Low
12820,High
12821,High
12822,High
12823,High
12824,High
12825,Low
12826,High
12827,High
12828,High
12829,High
12830,Low
12831,High
12832,Low
12833,High
12834,High
12835,High
12836,High
12837,High
12838,High
12839,High
12840,Low
12841,Low
12842,High
12843,Low
12844,Low
12845,High
12846,High
12847,Low
12848,Low
12849,High
12850,High
12851,Low
12852,High
12853,High
12854,High
12855,Low
12856,High
12857,High
12858,High
12859,Low
12860,High
12861,Low
12862,High
12863,Low
12864,High
12865,High
12866,High
12867,High
12868,High
12869,High
12870,Low
12871,High
12872,Low
12873,High
12874,Low
12875,High
12876,High
12877,High
12878,High
12879,High
12880,Low
12881,High
12882,Low
12883,High
12884,High
12885,High
12886,Low
12887,High
12888,High
12889,High
12890,Low
12891,Low
12892,Low
12893,Low
12894,High
12895,High
12896,Low
12897,Low
12898,High
12899,High
12900,High
12901,High
12902,High
12903,High
12904,Low
12905,High
12906,High
12907,High
12908,High
12909,Low
12910,High
12911,Low
12912,High
12913,High
12914,High
12915,Low
12916,Low
12917,High
12918,High
12919,High
12920,Low
12921,Low
12922,High
12923,High
12924,Low
12925,High
12926,Low
12927,Low
12928,High
12929,High
12930,High
12931,Low
12932,High
12933,High
12934,Low
12935,Low
12936,High
12937,High
12938,High
12939,Low
12940,High
12941,Low
12942,High
12943,Low
12944,Low
12945,High
12946,Low
12947,High
12948,High
12949,High
12950,High
12951,High
12952,Low
12953,High
12954,High
12955,High
12956,Low
12957,High
12958,Low
12959,High
12960,High
12961,High
12962,High
12963,High
12964,High
12965,High
12966,High
12967,Low
12968,High
12969,High
12970,Low
12971,Low
12972,High
12973,Low
12974,Low
12975,High
12976,Low
12977,High
12978,High
12979,High
12980,Low
12981,Low
12982,High
12983,Low
12984,High
12985,Low
12986,High
12987,High
12988,High
12989,High
12990,High
12991,High
12992,Low
12993,High
12994,High
12995,Low
12996,Low
12997,High
12998,High
12999,Low
13000,High
13001,High
13002,High
13003,Low
13004,Low
13005,Low
13006,Low
13007,Low
13008,High
13009,High
13010,High
13011,High
13012,High
13013,High
13014,High
13015,Low
13016,Low
13017,Low
13018,High
13019,Low
13020,High
13021,Low
13022,Low
13023,Low
13024,High
13025,Low
13026,High
13027,High
13028,High
13029,High
13030,Low
13031,High
13032,High
13033,High
13034,High
13035,Low
13036,Low
13037,Low
13038,Low
13039,High
13040,Low
13041,Low
13042,High
13043,High
13044,Low
13045,Low
13046,High
13047,High
13048,High
13049,Low
13050,Low
13051,High
13052,High
13053,High
13054,High
13055,High
13056,High
13057,High
13058,Low
13059,Low
13060,Low
13061,High
13062,Low
13063,High
13064,High
13065,High
13066,High
13067,High
13068,Low
13069,Low
13070,High
13071,High
13072,High
13073,Low
13074,High
13075,High
13076,High
13077,Low
13078,Low
13079,High
13080,Low
13081,High
13082,High
13083,High
13084,Low
13085,High
13086,High
13087,Low
13088,Low
13089,Low
13090,High
13091,High
13092,Low
13093,Low
13094,High
13095,Low
13096,High
13097,High
13098,High
13099,High
13100,High
13101,High
13102,Low
13103,High
13104,High
13105,Low
13106,High
13107,High
13108,High
13109,High
13110,Low
13111,Low
13112,High
13113,High
13114,High
13115,High
13116,Low
13117,High
13118,High
13119,High
13120,High
13121,Low
13122,Low
13123,High
13124,High
13125,Low
13126,Low
13127,High
13128,High
13129,High
13130,High
13131,Low
13132,Low
13133,High
13134,High
13135,Low
13136,High
13137,High
13138,Low
13139,High
13140,High
13141,High
13142,Low
13143,High
13144,High
13145,High
13146,High
13147,High
13148,High
13149,Low
13150,High
13151,Low
13152,High
13153,High
13154,High
13155,High
13156,High
13157,High
13158,Low
13159,High
13160,Low
13161,High
13162,High
13163,High
13164,Low
13165,High
13166,High
13167,High
13168,High
13169,High
13170,High
13171,High
13172,High
13173,High
13174,Low
13175,Low
13176,High
13177,Low
13178,High
13179,High
13180,High
13181,High
13182,High
13183,High
13184,High
13185,High
13186,High
13187,Low
13188,Low
13189,High
13190,High
13191,Low
13192,High
13193,High
13194,High
13195,High
13196,High
13197,Low
13198,Low
13199,High
13200,High
13201,High
13202,High
13203,High
13204,High
13205,Low
13206,High
13207,High
13208,Low
13209,High
13210,Low
13211,Low
13212,High
13213,High
13214,High
13215,Low
13216,High
13217,Low
13218,High
13219,Low
13220,High
13221,High
13222,High
13223,High
13224,High
13225,High
13226,High
13227,High
13228,High
13229,High
13230,High
13231,Low
13232,High
13233,High
13234,High
13235,High
13236,High
13237,High
13238,High
13239,High
13240,Low
13241,High
13242,High
13243,Low
13244,High
13245,Low
13246,High
13247,Low
13248,High
13249,High
13250,High
13251,High
13252,High
13253,Low
13254,Low
13255,Low
13256,High
13257,High
13258,Low
13259,High
13260,High
13261,High
13262,High
13263,High
13264,High
13265,High
13266,High
13267,High
13268,High
13269,Low
13270,High
13271,High
13272,High
13273,Low
13274,High
13275,Low
13276,Low
13277,Low
13278,Low
